CustomerID,Gender,Locations,Age,ProductID,Product_name,Product_Description,Product_Category,Stock,Price,TransactionID,Transaction_Date,Total_Price,Quantity,VoucherID,Voucher_name,Voucher_status,Discount,PMID,Method_name
12350,Male,California,43,GGOEAAAJ032415,ANRABESS Women's Summer 2 Piece Outfits,ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets,Apparel,100000,36.99,1004689,17.03.21,33.291,1,ELEC10,Discount 10%,Used,10,PM02,Paypal
12359,Male,New York,34,GGOEAAAJ032425,Dokotoo Tops for Women Trendy Summer Casual,Dokotoo Tops for Women Trendy Summer Casual Cap Short Sleeve Basic Textured Solid Color Round Neck T Shirts Blouse,Apparel,100000,19.98,1008838,30.01.21,17.982,1,ELEC10,Discount 10%,Used,10,PM01,Card
12373,Female,New York,25,GGOEAAAJ032435,rendy Queen Womens Oversized Sweatshirts Turtleneck,rendy Queen Womens Oversized Sweatshirts Turtleneck Pullover Long Sleeve Hoodies Tops Fall Outfits 2023 Clothes,Apparel,100000,38.99,1004098,29.01.21,38.99,1,ELEC30,Discount 30%,Clicked,30,PM04,Other
12383,Male,New York,35,GGOEAAAJ032445,Men's Crewneck Sweatshirts Soild Color,Men's Crewneck Sweatshirts Soild Color Geometric Texture Long Sleeve Casual Pullover Shirt,Apparel,100000,24.99,1008599,08.05.21,44.982,2,ELEC10,Discount 10%,Used,10,PM02,Paypal
12393,Female,Chicago,38,GGOEAAAJ032455,yageyan Men Canvas Low top Shoes,yageyan Men Canvas Low top Shoes Classic Casual Sneakers Black and White Fashion Shoes,Apparel,100000,24.99,1009828,18.03.21,1124.55,45,OFF20,Discount 20%,Clicked,20,PM01,Card
12410,Male,California,41,GGOEWEBB082199,OLANLY Luxury Bathroom Rug Mat 24x16,"OLANLY Luxury Bathroom Rug Mat 24x16, Extra Soft and Absorbent Microfiber Bath Rugs, Non-Slip Plush Shaggy Bath Carpet, Machine Wash Dry, Bath Mats for Bathroom Floor, Tub and Shower, Grey",Home Furniture,100000,9.89,1004612,13.05.21,17.802,3,ELEC40,Discount 40%,Used,40,PM04,Other
12414,Male,New York,46,GGOEWEBB082199,OLANLY Luxury Bathroom Rug Mat 24x16,"OLANLY Luxury Bathroom Rug Mat 24x16, Extra Soft and Absorbent Microfiber Bath Rugs, Non-Slip Plush Shaggy Bath Carpet, Machine Wash Dry, Bath Mats for Bathroom Floor, Tub and Shower, Grey",Home Furniture,100000,9.89,1004683,21.12.21,5.934,1,ELEC40,Discount 40%,Used,40,PM03,Digital Wallets
12431,Female,New Jersey,39,GGOEWEBB082199,OLANLY Luxury Bathroom Rug Mat 24x16,"OLANLY Luxury Bathroom Rug Mat 24x16, Extra Soft and Absorbent Microfiber Bath Rugs, Non-Slip Plush Shaggy Bath Carpet, Machine Wash Dry, Bath Mats for Bathroom Floor, Tub and Shower, Grey",Home Furniture,100000,9.89,1000038,24.04.21,5.934,1,ELEC40,Discount 40%,Used,40,PM03,Digital Wallets
12433,Male,California,41,GGOEWEBB082199,OLANLY Luxury Bathroom Rug Mat 24x16,"OLANLY Luxury Bathroom Rug Mat 24x16, Extra Soft and Absorbent Microfiber Bath Rugs, Non-Slip Plush Shaggy Bath Carpet, Machine Wash Dry, Bath Mats for Bathroom Floor, Tub and Shower, Grey",Home Furniture,100000,9.89,1003943,23.07.21,47.472,8,ELEC40,Discount 40%,Used,40,PM03,Digital Wallets
12437,Female,New Jersey,47,GGOEWEBB082199,OLANLY Luxury Bathroom Rug Mat 24x16,"OLANLY Luxury Bathroom Rug Mat 24x16, Extra Soft and Absorbent Microfiber Bath Rugs, Non-Slip Plush Shaggy Bath Carpet, Machine Wash Dry, Bath Mats for Bathroom Floor, Tub and Shower, Grey",Home Furniture,100000,9.89,1004678,15.06.21,5.934,1,ELEC40,Discount 40%,Used,40,PM02,Paypal
12464,Male,New York,22,GGOEWEBB082199,OLANLY Luxury Bathroom Rug Mat 24x16,"OLANLY Luxury Bathroom Rug Mat 24x16, Extra Soft and Absorbent Microfiber Bath Rugs, Non-Slip Plush Shaggy Bath Carpet, Machine Wash Dry, Bath Mats for Bathroom Floor, Tub and Shower, Grey",Home Furniture,100000,9.89,1007704,21.03.21,5.934,1,ELEC40,Discount 40%,Used,40,PM03,Digital Wallets
12471,Female,California,31,GGOEAAAJ032415,ANRABESS Women's Summer 2 Piece Outfits,ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets,Apparel,100000,36.99,1001689,15.07.21,33.291,1,ELEC10,Discount 10%,Used,10,PM01,Card
12472,Female,New Jersey,33,GGOEAAAJ032415,ANRABESS Women's Summer 2 Piece Outfits,ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets,Apparel,100000,36.99,1003781,25.01.21,33.291,1,ELEC10,Discount 10%,Used,10,PM01,Card
12474,Female,New York,29,GGOEAAAJ032415,ANRABESS Women's Summer 2 Piece Outfits,ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets,Apparel,100000,36.99,1009730,14.05.21,33.291,1,ELEC10,Discount 10%,Used,10,PM02,Paypal
12477,Female,California,59,GGOEAAAJ032415,ANRABESS Women's Summer 2 Piece Outfits,ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets,Apparel,100000,36.99,1004404,19.12.21,66.582,2,ELEC10,Discount 10%,Used,10,PM02,Paypal
12480,Male,California,54,GGOEAAAJ032415,ANRABESS Women's Summer 2 Piece Outfits,ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets,Apparel,100000,36.99,1009664,27.09.21,33.291,1,ELEC10,Discount 10%,Used,10,PM01,Card
12481,Female,California,57,GGOEAAAJ032415,ANRABESS Women's Summer 2 Piece Outfits,ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets,Apparel,100000,36.99,1008437,25.09.21,33.291,1,ELEC10,Discount 10%,Used,10,PM01,Card
12484,Male,California,48,GGOEAAAJ032415,ANRABESS Women's Summer 2 Piece Outfits,ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets,Apparel,100000,36.99,1009858,10.01.21,33.291,1,ELEC10,Discount 10%,Used,10,PM02,Paypal
12489,Male,California,21,GGOEAAAJ032415,ANRABESS Women's Summer 2 Piece Outfits,ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets,Apparel,100000,36.99,1009444,28.11.21,99.873,3,ELEC10,Discount 10%,Used,10,PM01,Card
12490,Female,New York,54,GGOEAAAJ032415,ANRABESS Women's Summer 2 Piece Outfits,ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets,Apparel,100000,36.99,1009738,24.05.21,33.291,1,ELEC10,Discount 10%,Used,10,PM02,Paypal
12501,Male,Chicago,58,GGOEAAAJ032415,ANRABESS Women's Summer 2 Piece Outfits,ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets,Apparel,100000,36.99,1008465,10.07.21,33.291,1,ELEC10,Discount 10%,Used,10,PM02,Paypal
12502,Female,California,39,GGOEAAAJ032425,Dokotoo Tops for Women Trendy Summer Casual,Dokotoo Tops for Women Trendy Summer Casual Cap Short Sleeve Basic Textured Solid Color Round Neck T Shirts Blouse,Apparel,100000,19.98,1005021,08.08.21,35.964,2,ELEC10,Discount 10%,Used,10,PM01,Card
12503,Female,California,41,GGOEAAAJ032425,Dokotoo Tops for Women Trendy Summer Casual,Dokotoo Tops for Women Trendy Summer Casual Cap Short Sleeve Basic Textured Solid Color Round Neck T Shirts Blouse,Apparel,100000,19.98,1005022,12.07.21,17.982,1,ELEC10,Discount 10%,Used,10,PM03,Digital Wallets
12504,Female,California,19,GGOEAAAJ032425,Dokotoo Tops for Women Trendy Summer Casual,Dokotoo Tops for Women Trendy Summer Casual Cap Short Sleeve Basic Textured Solid Color Round Neck T Shirts Blouse,Apparel,100000,19.98,1005023,04.07.21,17.982,1,ELEC10,Discount 10%,Used,10,PM03,Digital Wallets
12505,Female,California,37,GGOEAAAJ032425,Dokotoo Tops for Women Trendy Summer Casual,Dokotoo Tops for Women Trendy Summer Casual Cap Short Sleeve Basic Textured Solid Color Round Neck T Shirts Blouse,Apparel,100000,19.98,1005024,03.08.21,35.964,2,ELEC10,Discount 10%,Used,10,PM03,Digital Wallets
12506,Female,California,55,GGOEAAAJ032425,Dokotoo Tops for Women Trendy Summer Casual,Dokotoo Tops for Women Trendy Summer Casual Cap Short Sleeve Basic Textured Solid Color Round Neck T Shirts Blouse,Apparel,100000,19.98,1005025,17.01.21,17.982,1,ELEC10,Discount 10%,Used,10,PM01,Card
12507,Female,California,35,GGOEAAAJ032425,Dokotoo Tops for Women Trendy Summer Casual,Dokotoo Tops for Women Trendy Summer Casual Cap Short Sleeve Basic Textured Solid Color Round Neck T Shirts Blouse,Apparel,100000,19.98,1005026,30.01.21,89.91,5,ELEC10,Discount 10%,Used,10,PM01,Card
12508,Female,California,52,GGOEAAAJ032425,Dokotoo Tops for Women Trendy Summer Casual,Dokotoo Tops for Women Trendy Summer Casual Cap Short Sleeve Basic Textured Solid Color Round Neck T Shirts Blouse,Apparel,100000,19.98,1005027,05.11.21,17.982,1,ELEC10,Discount 10%,Used,10,PM03,Digital Wallets
12509,Female,California,21,GGOEAAAJ032425,Dokotoo Tops for Women Trendy Summer Casual,Dokotoo Tops for Women Trendy Summer Casual Cap Short Sleeve Basic Textured Solid Color Round Neck T Shirts Blouse,Apparel,100000,19.98,1005028,28.05.21,17.982,1,ELEC10,Discount 10%,Used,10,PM01,Card
12510,Female,California,49,GGOEAAAJ032435,rendy Queen Womens Oversized Sweatshirts Turtleneck,rendy Queen Womens Oversized Sweatshirts Turtleneck Pullover Long Sleeve Hoodies Tops Fall Outfits 2023 Clothes,Apparel,100000,38.99,1005029,12.09.21,38.99,1,ELEC30,Discount 30%,Clicked,30,PM04,Other
12511,Female,California,50,GGOEAAAJ032435,rendy Queen Womens Oversized Sweatshirts Turtleneck,rendy Queen Womens Oversized Sweatshirts Turtleneck Pullover Long Sleeve Hoodies Tops Fall Outfits 2023 Clothes,Apparel,100000,38.99,1005030,18.08.21,38.99,1,ELEC30,Discount 30%,Not Used,30,PM03,Digital Wallets
12512,Female,California,17,GGOEAAAJ032435,rendy Queen Womens Oversized Sweatshirts Turtleneck,rendy Queen Womens Oversized Sweatshirts Turtleneck Pullover Long Sleeve Hoodies Tops Fall Outfits 2023 Clothes,Apparel,100000,38.99,1005031,28.05.21,155.96,4,ELEC30,Discount 30%,Not Used,30,PM03,Digital Wallets
12513,Female,California,62,GGOEAAAJ032435,rendy Queen Womens Oversized Sweatshirts Turtleneck,rendy Queen Womens Oversized Sweatshirts Turtleneck Pullover Long Sleeve Hoodies Tops Fall Outfits 2023 Clothes,Apparel,100000,38.99,1005032,15.09.21,38.99,1,ELEC30,Discount 30%,Not Used,30,PM01,Card
12514,Female,California,26,GGOEAAAJ032435,rendy Queen Womens Oversized Sweatshirts Turtleneck,rendy Queen Womens Oversized Sweatshirts Turtleneck Pullover Long Sleeve Hoodies Tops Fall Outfits 2023 Clothes,Apparel,100000,38.99,1005033,23.06.21,38.99,1,ELEC30,Discount 30%,Clicked,30,PM04,Other
12515,Female,California,52,GGOEAAAJ032435,rendy Queen Womens Oversized Sweatshirts Turtleneck,rendy Queen Womens Oversized Sweatshirts Turtleneck Pullover Long Sleeve Hoodies Tops Fall Outfits 2023 Clothes,Apparel,100000,38.99,1005034,28.01.21,233.94,6,ELEC30,Discount 30%,Clicked,30,PM03,Digital Wallets
12516,Female,California,42,GGOEAAAJ032435,rendy Queen Womens Oversized Sweatshirts Turtleneck,rendy Queen Womens Oversized Sweatshirts Turtleneck Pullover Long Sleeve Hoodies Tops Fall Outfits 2023 Clothes,Apparel,100000,38.99,1005035,18.06.21,38.99,1,ELEC30,Discount 30%,Not Used,30,PM04,Other
12517,Female,California,21,GGOEAAAJ032435,rendy Queen Womens Oversized Sweatshirts Turtleneck,rendy Queen Womens Oversized Sweatshirts Turtleneck Pullover Long Sleeve Hoodies Tops Fall Outfits 2023 Clothes,Apparel,100000,38.99,1005036,09.09.21,38.99,1,ELEC30,Discount 30%,Not Used,30,PM01,Card
12518,Female,California,25,GGOEAAAJ032435,rendy Queen Womens Oversized Sweatshirts Turtleneck,rendy Queen Womens Oversized Sweatshirts Turtleneck Pullover Long Sleeve Hoodies Tops Fall Outfits 2023 Clothes,Apparel,100000,38.99,1005801,30.11.21,389.9,10,ELEC30,Discount 30%,Clicked,30,PM03,Digital Wallets
12519,Female,California,57,GGOEAAAJ032435,rendy Queen Womens Oversized Sweatshirts Turtleneck,rendy Queen Womens Oversized Sweatshirts Turtleneck Pullover Long Sleeve Hoodies Tops Fall Outfits 2023 Clothes,Apparel,100000,38.99,1005802,28.06.21,38.99,1,ELEC30,Discount 30%,Clicked,30,PM04,Other
12520,Female,California,35,GGOEAAAJ032435,rendy Queen Womens Oversized Sweatshirts Turtleneck,rendy Queen Womens Oversized Sweatshirts Turtleneck Pullover Long Sleeve Hoodies Tops Fall Outfits 2023 Clothes,Apparel,100000,38.99,1005803,13.10.21,38.99,1,ELEC30,Discount 30%,Not Used,30,PM04,Other
12521,Female,California,60,GGOEAAAJ032435,rendy Queen Womens Oversized Sweatshirts Turtleneck,rendy Queen Womens Oversized Sweatshirts Turtleneck Pullover Long Sleeve Hoodies Tops Fall Outfits 2023 Clothes,Apparel,100000,38.99,1005804,09.03.21,38.99,1,ELEC30,Discount 30%,Not Used,30,PM03,Digital Wallets
12522,Female,California,20,GGOEAAAJ032445,Men's Crewneck Sweatshirts Soild Color,Men's Crewneck Sweatshirts Soild Color Geometric Texture Long Sleeve Casual Pullover Shirt,Apparel,100000,24.99,1006944,06.05.21,134.946,6,ELEC10,Discount 10%,Used,10,PM02,Paypal
12523,Female,California,51,GGOEAAAJ032445,Men's Crewneck Sweatshirts Soild Color,Men's Crewneck Sweatshirts Soild Color Geometric Texture Long Sleeve Casual Pullover Shirt,Apparel,100000,24.99,1006945,24.02.21,44.982,2,ELEC10,Discount 10%,Used,10,PM02,Paypal
12524,Female,California,35,GGOEAAAJ032445,Men's Crewneck Sweatshirts Soild Color,Men's Crewneck Sweatshirts Soild Color Geometric Texture Long Sleeve Casual Pullover Shirt,Apparel,100000,24.99,1006946,01.04.21,22.491,1,ELEC10,Discount 10%,Used,10,PM03,Digital Wallets
12525,Female,California,47,GGOEAAAJ032445,Men's Crewneck Sweatshirts Soild Color,Men's Crewneck Sweatshirts Soild Color Geometric Texture Long Sleeve Casual Pullover Shirt,Apparel,100000,24.99,1007586,14.03.21,22.491,1,ELEC10,Discount 10%,Used,10,PM02,Paypal
12526,Female,California,25,GGOEAAAJ032445,Men's Crewneck Sweatshirts Soild Color,Men's Crewneck Sweatshirts Soild Color Geometric Texture Long Sleeve Casual Pullover Shirt,Apparel,100000,24.99,1008177,05.03.21,22.491,1,ELEC10,Discount 10%,Used,10,PM01,Card
12527,Female,California,47,GGOEWEBB082299,Clorox Toilet Plunger with Hideaway Storage Caddy,"Clorox Toilet Plunger with Hideaway Storage Caddy, 6.5'' x 6.5'' x 19.5'', White/Gray",Home Furniture,100000,15.99,1008178,20.03.21,175.89,11,ELEC10,Discount 10%,Not Used,10,PM03,Digital Wallets
12528,Female,California,50,GGOEWEBB082299,Clorox Toilet Plunger with Hideaway Storage Caddy,"Clorox Toilet Plunger with Hideaway Storage Caddy, 6.5'' x 6.5'' x 19.5'', White/Gray",Home Furniture,100000,15.99,1008179,17.10.21,15.99,1,ELEC10,Discount 10%,Clicked,10,PM01,Card
12529,Female,California,37,GGOEWEBB082299,Clorox Toilet Plunger with Hideaway Storage Caddy,"Clorox Toilet Plunger with Hideaway Storage Caddy, 6.5'' x 6.5'' x 19.5'', White/Gray",Home Furniture,100000,15.99,1008180,10.11.21,15.99,1,ELEC10,Discount 10%,Clicked,10,PM01,Card
12530,Female,California,63,GGOEWEBB082299,Clorox Toilet Plunger with Hideaway Storage Caddy,"Clorox Toilet Plunger with Hideaway Storage Caddy, 6.5'' x 6.5'' x 19.5'', White/Gray",Home Furniture,100000,15.99,1008181,21.06.21,15.99,1,ELEC10,Discount 10%,Not Used,10,PM03,Digital Wallets
12531,Female,California,41,GGOEWEBB082299,Clorox Toilet Plunger with Hideaway Storage Caddy,"Clorox Toilet Plunger with Hideaway Storage Caddy, 6.5'' x 6.5'' x 19.5'', White/Gray",Home Furniture,100000,15.99,1008182,10.12.21,47.97,3,ELEC10,Discount 10%,Not Used,10,PM03,Digital Wallets
12532,Female,California,19,GGOEWEBB082299,Clorox Toilet Plunger with Hideaway Storage Caddy,"Clorox Toilet Plunger with Hideaway Storage Caddy, 6.5'' x 6.5'' x 19.5'', White/Gray",Home Furniture,100000,15.99,1008183,11.11.21,15.99,1,ELEC10,Discount 10%,Clicked,10,PM01,Card
14606,Female,Chicago,22,GGOEYDHJ056049,64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker,"64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker, Ocean Turtle Beach Summer Vibe Lose My Mind Find My Soul - TTZ2001009Z",Bottles,100000,19.95,1000219,16.06.21,19.95,1,ELEC10,Discount 10%,Not Used,10,PM01,Card
14607,Female,Chicago,29,GGOEYDHJ056049,64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker,"64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker, Ocean Turtle Beach Summer Vibe Lose My Mind Find My Soul - TTZ2001009Z",Bottles,100000,19.95,1000220,21.09.21,59.85,3,ELEC10,Discount 10%,Not Used,10,PM01,Card
14608,Female,Chicago,32,GGOEYDHJ056049,64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker,"64HYDRO 32oz 1Liter Motivational Water Bottle with Time Marker, Ocean Turtle Beach Summer Vibe Lose My Mind Find My Soul - TTZ2001009Z",Bottles,100000,19.95,1000221,23.10.21,19.95,1,ELEC10,Discount 10%,Clicked,10,PM02,Paypal
14609,Female,Chicago,41,GGOEYDHJ056059,Ocean Bottle 17 oz,Ocean Bottle - Recycled Stainless Steel Drinks Reusable Water Bottle - Eco-Friendly & Reusable - Sky Blue - 17 oz,Bottles,100000,55,1000222,11.04.21,55,1,ELEC10,Discount 10%,Not Used,10,PM04,Other
14610,Male,New York,50,GGOEYDHJ056059,Ocean Bottle 17 oz,Ocean Bottle - Recycled Stainless Steel Drinks Reusable Water Bottle - Eco-Friendly & Reusable - Sky Blue - 17 oz,Bottles,100000,55,1000223,17.08.21,55,1,ELEC10,Discount 10%,Clicked,10,PM04,Other
14611,Male,New York,56,GGOEYDHJ056059,Ocean Bottle 17 oz,Ocean Bottle - Recycled Stainless Steel Drinks Reusable Water Bottle - Eco-Friendly & Reusable - Sky Blue - 17 oz,Bottles,100000,55,1000224,07.08.21,385,7,ELEC10,Discount 10%,Not Used,10,PM01,Card
14612,Male,New York,30,GGOEYDHJ056059,Ocean Bottle 17 oz,Ocean Bottle - Recycled Stainless Steel Drinks Reusable Water Bottle - Eco-Friendly & Reusable - Sky Blue - 17 oz,Bottles,100000,55,1000225,19.11.21,55,1,ELEC10,Discount 10%,Clicked,10,PM01,Card
14614,Male,California,30,GGOEAAAJ032455,yageyan Men Canvas Low top Shoes,yageyan Men Canvas Low top Shoes Classic Casual Sneakers Black and White Fashion Shoes,Apparel,100000,24.99,1000227,30.09.21,124.95,5,OFF20,Discount 20%,Clicked,20,PM02,Paypal
14714,Male,Chicago,28,GGOEAFKQ020599,Teal Office Supplies,"Teal Office Supplies, Teal Office Supplies and Accessories, Mint Green Stapler and Tape Dispenser Set for Women, Green Office Desk Accessories, Office Gift for Women, Office Lady, Coworkers",Office,100000,16.99,1000327,11.04.21,16.1405,1,ELEC05,Discount 5%,Used,5,PM02,Paypal
14715,Male,Chicago,50,GGOEAFKQ020499,Amazon Basics Stapler with 1000 Staples,"Amazon Basics Stapler with 1000 Staples, Office Stapler, 25 Sheet",Office,100000,8.54,1000328,28.09.21,102.48,12,BT10,Discount 10%,Not Used,10,PM03,Digital Wallets
14716,Male,Chicago,54,GGOEAFKQ020399,Mr. Pen File Folders 18 Pack,"Mr. Pen File Folders, 18 Pack, Morandi Colors, 1/3-Cut Tab, Letter Size, Durable Paper Folders, Office Supplies",Office,100000,11.99,1000329,14.02.21,11.99,1,ELEC10,Discount 10%,Clicked,10,PM03,Digital Wallets
14717,Male,Chicago,46,GGOEAFKQ020299,Gel Pens 12 Pcs Smooth Writing Pens No Bleed & Smear,"Gel Pens, 12 Pcs Smooth Writing Pens No Bleed & Smear, Black Ink Cute Pens Fine Point (0.5mm), Retractable Aesthetic Journaling Pens School Office Supplies for Women & Men",Office,100000,6.49,1000330,07.04.21,6.49,1,ELEC30,Discount 30%,Not Used,30,PM03,Digital Wallets
14718,Male,Chicago,16,GGOEAFKQ020199,Mr. Pen- Sticky Notes 12 Pads,"Mr. Pen- Sticky Notes, 12 Pads, 3x3, Vintage Colors, Sticky Notes 3x3, Sticky Note, Sticky Pads, Sticky Notes Bulk, Stick Notes, Colored Sticky Notes, Sticky Note Pad, Colorful Sticky Notes",Office,100000,8.99,1000331,09.09.21,8.99,1,ELEC30,Discount 30%,Not Used,30,PM04,Other
14719,Male,Chicago,49,GGOEAFKQ020199,Mr. Pen- Sticky Notes 12 Pads,"Mr. Pen- Sticky Notes, 12 Pads, 3x3, Vintage Colors, Sticky Notes 3x3, Sticky Note, Sticky Pads, Sticky Notes Bulk, Stick Notes, Colored Sticky Notes, Sticky Note Pad, Colorful Sticky Notes",Office,100000,8.99,1000332,10.11.21,17.98,2,ELEC30,Discount 30%,Clicked,30,PM02,Paypal
14720,Male,Chicago,52,GGOEAFKQ020199,Mr. Pen- Sticky Notes 12 Pads,"Mr. Pen- Sticky Notes, 12 Pads, 3x3, Vintage Colors, Sticky Notes 3x3, Sticky Note, Sticky Pads, Sticky Notes Bulk, Stick Notes, Colored Sticky Notes, Sticky Note Pad, Colorful Sticky Notes",Office,100000,8.99,1000333,13.06.21,8.99,1,ELEC30,Discount 30%,Clicked,30,PM01,Card
